0x00,0x87,0xFF,0xFF,0x00,0x47,0xFF,0xFF,0x00,0x27,0xFF,0xFF,0x00,0x10,0x00,0x00,
0x00,0x08,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x01,0x00,0x00,
0x00,0x00,0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,0x00,
0x00,0x00,0x08,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x01,0x00,
0x00,0x00,0x00,0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,
0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x01,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,0x00,0x03,0xC0,
0x08,0x00,0x03,0xC0,0x04,0x00,0x03,0xC0,0x02,0x00,0x03,0xC0,0x01,0x00,0x03,0xC0,
0x00,0x80,0x03,0xC0,0x00,0x40,0x03,0xC0,0x00,0x20,0x03,0xC0,0x00,0x10,0x03,0xC0,
0x00,0x08,0x03,0xC0,0x00,0x04,0x03,0xC1,0x00,0x02,0x03,0xCF,0x00,0x01,0x03,0xFF,
0x00,0x00,0x8F,0xFF,0x00,0x00,0x7F,0xFC,0x00,0x0F,0xFF,0xC0,0x00,0x0F,0xFF,0xC0,
0x00,0x0F,0xCB,0xC0,0x00,0x06,0x07,0xC0,0x00,0x00,0x03,0xC0,0x00,0x00,0x03,0xC0,
0x00,0x00,0x03,0xC0,0x00,0x00,0x03,0xC0,0x00,0x00,0x03,0xE0,0x00,0x00,0x03,0xD0,
0x00,0x00,0x03,0xC8,0x00,0x00,0x03,0xC4,0x00,0x00,0x03,0xC2,0x00,0x00,0x03,0xC1,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x7C,0x10,0x00,0x00,0x7C,
0x08,0x00,0x00,0x78,0x04,0x00,0x00,0x78,0x02,0x00,0x00,0x78,0x01,0x00,0x00,0x78,
0x00,0x80,0x00,0x78,0x00,0x40,0x00,0x78,0x00,0x20,0x00,0x78,0x00,0x10,0x00,0x78,
0x00,0x08,0x03,0xFF,0x00,0x05,0xFF,0xFF,0x00,0x03,0xFF,0xFF,0x00,0x01,0xFC,0x78,
0x00,0x00,0x80,0x78,0x00,0x00,0x40,0x70,0x00,0x00,0x20,0x70,0x00,0x00,0x10,0xF0,
0x00,0x00,0x08,0xF0,0x00,0x00,0x04,0xF0,0x00,0x00,0x02,0xE0,0x00,0x00,0x01,0xE0,
0x00,0x00,0x01,0xE0,0x00,0x00,0x01,0xE0,0x00,0x00,0x03,0xE0,0x00,0x00,0x03,0xD0,
0x00,0x00,0x07,0x88,0x00,0x00,0x07,0x84,0x00,0x00,0x0F,0x82,0x00,0x00,0x0F,0x01,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x01,0x80,0x10,0x00,0x01,0xE0,
0x08,0x00,0x01,0xE0,0x04,0x00,0x03,0xC0,0x02,0x00,0x07,0x80,0x01,0x00,0x07,0x80,
0x00,0x80,0x0F,0xFF,0x00,0x40,0x0F,0xFF,0x00,0x20,0x1F,0xFF,0x00,0x10,0x3F,0xFF,
0x00,0x08,0x3C,0x00,0x00,0x04,0x78,0x00,0x00,0x02,0xF0,0x00,0x00,0x01,0xF0,0x00,
0x00,0x03,0xE0,0x00,0x00,0x07,0xDF,0xFF,0x00,0x07,0xBF,0xFF,0x00,0x01,0x1F,0xFF,
0x00,0x00,0x18,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x01,0x03,
0x00,0x00,0x00,0x87,0x00,0x00,0x00,0x4F,0x00,0x00,0x00,0x3F,0x00,0x00,0x00,0x3E,
0x00,0x00,0x00,0x78,0x00,0x00,0x00,0xF4,0x00,0x00,0x01,0xE2,0x00,0x00,0x03,0xC1,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x03,0x10,0x00,0x00,0x03,
0x08,0x00,0x00,0x03,0x04,0x00,0x00,0x03,0x02,0x00,0x00,0x03,0x01,0x00,0x1E,0x03,
0x00,0x80,0x1E,0x03,0x00,0x40,0x1E,0x03,0x00,0x20,0x1E,0x03,0x00,0x10,0x1E,0x03,
0x00,0x08,0x1E,0x03,0x00,0x04,0x1E,0x03,0x00,0x02,0x1E,0x07,0x00,0x01,0x1E,0x3F,
0x00,0x00,0x9F,0xFF,0x00,0x00,0x7F,0xFF,0x00,0x03,0xFF,0xC3,0x00,0x07,0xFE,0x03,
0x00,0x07,0xFE,0x03,0x00,0x03,0x1E,0x03,0x00,0x00,0x1E,0x03,0x00,0x00,0x1F,0x03,
0x00,0x00,0x1E,0x83,0x00,0x00,0x1E,0x43,0x00,0x00,0x1E,0x23,0x00,0x00,0x1E,0x13,
0x00,0x00,0x1E,0x0B,0x00,0x00,0x1E,0x07,0x00,0x00,0x1E,0x03,0x00,0x00,0x1E,0x03,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,0x00,0x00,0x00,
0x08,0x00,0x00,0x00,0x04,0x00,0x3F,0xFF,0x02,0x00,0x3F,0xFF,0x01,0x00,0x3F,0xFF,
0x00,0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,0x00,0x00,
0x00,0x08,0x07,0x00,0x00,0x04,0x07,0xC0,0x00,0x02,0x0F,0xE0,0x00,0x01,0x03,0xF8,
0x00,0x00,0x80,0xFE,0x00,0x00,0x40,0x3F,0x00,0x00,0x20,0x1F,0x00,0x00,0x10,0x0F,
0x00,0x00,0x08,0x02,0x00,0x00,0x04,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x01,0x00,
0x00,0x00,0x00,0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x23,0x00,0x00,0x00,0x1F,
0x00,0x00,0x00,0x7F,0x00,0x00,0x03,0xFE,0x00,0x00,0x0F,0xFA,0x00,0x00,0xFF,0xE1,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x0C,0x10,0x00,0x00,0x0F,
0x08,0x00,0x00,0x1F,0x04,0x00,0x00,0x3E,0x02,0x00,0x00,0x3C,0x01,0x00,0x00,0x78,
0x00,0x80,0x00,0xF0,0x00,0x40,0x01,0xE0,0x00,0x20,0x01,0xC0,0x00,0x10,0x03,0x80,
0x00,0x08,0x07,0x00,0x00,0x04,0x0F,0x00,0x00,0x02,0x3E,0x01,0x00,0x01,0x3F,0xFF,
0x00,0x00,0xBF,0xFF,0x00,0x00,0x5F,0x81,0x00,0x00,0x20,0x03,0x00,0x00,0x10,0x0F,
0x00,0x00,0x08,0x1F,0x00,0x00,0x04,0x3E,0x00,0x00,0x02,0x78,0x00,0x00,0x01,0xF0,
0x00,0x00,0x03,0xE0,0x00,0x00,0x07,0xC7,0x00,0x00,0x1F,0xFF,0x00,0x00,0x1F,0xFF,
0x00,0x00,0x1F,0xF8,0x00,0x00,0x0C,0x04,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x01,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,0x00,0x00,0x00,
0x08,0x00,0x07,0x00,0x04,0x00,0x07,0x00,0x02,0x00,0x07,0x00,0x01,0x00,0x07,0x00,
0x00,0x80,0x07,0x00,0x00,0x40,0x07,0x00,0x00,0x20,0x07,0x00,0x00,0x10,0x07,0x00,
0x00,0x0F,0x87,0x1E,0x00,0x07,0x87,0x1E,0x00,0x03,0x87,0x0E,0x00,0x03,0x87,0x0E,
0x00,0x03,0x87,0x0E,0x00,0x03,0xC7,0x0E,0x00,0x03,0xA7,0x0E,0x00,0x03,0x97,0x0E,
0x00,0x03,0x8F,0x0E,0x00,0x03,0x87,0x0E,0x00,0x03,0x87,0x0E,0x00,0x03,0x87,0x0E,
0x00,0x03,0x87,0x8E,0x00,0x03,0x87,0x4E,0x00,0x03,0x87,0x2E,0x00,0x03,0x87,0x1E,
0x00,0x03,0x87,0x0E,0x00,0x03,0x87,0x0E,0x00,0x03,0x87,0x0E,0x00,0x03,0x87,0x0F,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,0x00,0x00,0x00,
0x08,0x00,0x0E,0x00,0x04,0x00,0x0F,0x80,0x02,0x00,0x0F,0x00,0x01,0x00,0x1E,0x00,
0x00,0x80,0x1E,0x00,0x00,0x40,0x1C,0x00,0x00,0x20,0x3C,0x00,0x00,0x10,0x38,0x0C,
0x00,0x08,0x78,0x0F,0x00,0x04,0x70,0x1F,0x00,0x02,0xF0,0x1E,0x00,0x01,0xE0,0x3C,
0x00,0x01,0xE0,0x3C,0x00,0x01,0xC0,0x78,0x00,0x03,0xE0,0xF0,0x00,0x07,0xFF,0xF0,
0x00,0x03,0xFF,0xE0,0x00,0x03,0xF5,0xC0,0x00,0x00,0x03,0xC0,0x00,0x00,0x07,0x80,
0x00,0x00,0x07,0x80,0x00,0x00,0x0E,0x40,0x00,0x00,0x1E,0x20,0x00,0x00,0x3C,0x38,
0x00,0x00,0x38,0x3C,0x00,0x00,0x78,0x3C,0x00,0x00,0xF0,0x1E,0x00,0x01,0xE0,0x1F,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,0x00,0x00,0x00,
0x08,0x07,0xFF,0xFF,0x04,0x07,0xFF,0xFF,0x02,0x07,0xFF,0xFF,0x01,0x00,0x00,0x0F,
0x00,0x80,0x00,0x0F,0x00,0x40,0x00,0x0F,0x00,0x20,0x00,0x0F,0x00,0x10,0x00,0x0F,
0x00,0x08,0x00,0x0F,0x00,0x04,0x00,0x0F,0x00,0x02,0x00,0x0F,0x00,0x01,0x00,0x0F,
0x00,0x00,0x80,0x0F,0x00,0x00,0x40,0x0F,0x00,0x00,0x20,0x0F,0x00,0x00,0x10,0x0F,
0x00,0x00,0x08,0x00,0x00,0x03,0xE4,0x00,0x00,0x03,0xFF,0xFF,0x00,0x03,0xFF,0xFF,
0x00,0x00,0x00,0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x21,0x00,0x00,0x00,0x17,
0x00,0x00,0x00,0x3F,0x00,0x00,0x00,0xFE,0x00,0x00,0x03,0xFA,0x00,0x00,0x07,0xE1,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,0x00,0x00,0x00,
0x08,0x00,0x00,0x01,0x04,0x01,0xFF,0xFF,0x02,0x01,0xFF,0xFF,0x01,0x00,0xFF,0xF8,
0x00,0x80,0xC0,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x06,0x00,0x00,0x10,0x0F,0x00,
0x00,0x08,0x0F,0x00,0x00,0x04,0x07,0x80,0x00,0x02,0x03,0xC0,0x00,0x01,0x03,0xE0,
0x00,0x00,0x81,0xC0,0x00,0x00,0x40,0x80,0x00,0x00,0x20,0x00,0x00,0x01,0xFF,0xFF,
0x00,0x01,0xFF,0xFF,0x00,0x01,0xFF,0xFF,0x00,0x00,0x02,0x00,0x00,0x00,0x01,0x00,
0x00,0x00,0x00,0x80,0x00,0x00,0x00,0x43,0x00,0x00,0x00,0x2F,0x00,0x00,0x00,0x3F,
0x00,0x00,0x00,0xFE,0x00,0x00,0x03,0xFC,0x00,0x00,0x0F,0xE2,0x00,0x00,0x1F,0x81,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x1E,0x10,0x00,0x00,0x1E,
0x08,0x00,0x00,0x1E,0x04,0x00,0x00,0x1E,0x02,0x00,0x00,0x1E,0x01,0x00,0x00,0x1E,
0x00,0x80,0x00,0x1E,0x00,0x40,0x00,0x1E,0x00,0x20,0x00,0x1E,0x00,0x10,0xFF,0xFF,
0x00,0x08,0xFF,0xFF,0x00,0x04,0xFF,0xFF,0x00,0x02,0x00,0x1E,0x00,0x01,0x00,0x1E,
0x00,0x00,0x80,0x1E,0x00,0x00,0x40,0x1E,0x00,0x00,0x20,0x1E,0x00,0x00,0x10,0x1E,
0x00,0x00,0x08,0x1E,0x00,0x00,0x04,0x1E,0x00,0x07,0xFF,0xFF,0x00,0x07,0xFF,0xFF,
0x00,0x07,0xFF,0xFF,0x00,0x06,0x00,0x5E,0x00,0x00,0x00,0x3E,0x00,0x00,0x00,0x1E,
0x00,0x00,0x00,0x1E,0x00,0x00,0x00,0x1E,0x00,0x00,0x00,0x1E,0x00,0x00,0x00,0x1F,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x40,0x10,0x00,0x00,0xE0,
0x08,0x00,0x01,0xF0,0x04,0x00,0x00,0xFC,0x02,0x00,0x20,0x3E,0x01,0x00,0x78,0x1F,
0x00,0x80,0xFC,0x0F,0x00,0x40,0x7E,0x04,0x00,0x20,0x1F,0x00,0x00,0x10,0x0F,0xC0,
0x00,0x08,0x07,0x80,0x00,0x04,0x03,0x00,0x00,0x02,0x07,0xFF,0x00,0x07,0xFF,0xFF,
0x00,0x07,0xFF,0xFF,0x00,0x07,0xE0,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,0x00,
0x00,0x00,0x08,0x00,0x00,0x00,0x04,0x00,0x00,0x01,0xFF,0xFF,0x00,0x01,0xFF,0xFF,
0x00,0x01,0xFF,0xFF,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x11,
0x00,0x00,0x00,0x0F,0x00,0x00,0x00,0x7F,0x00,0x00,0x01,0xFE,0x00,0x00,0x07,0xF1,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,0x00,0x0C,0x00,
0x08,0x00,0x0F,0x00,0x04,0x00,0x1E,0x00,0x02,0x00,0x1E,0x00,0x01,0x00,0x1C,0x00,
0x00,0x80,0x3C,0x00,0x00,0x40,0x38,0x18,0x00,0x20,0x78,0x38,0x00,0x10,0x70,0x3C,
0x00,0x08,0xF0,0x3C,0x00,0x04,0xE0,0x1E,0x00,0x03,0xE0,0x1E,0x00,0x03,0xC0,0x0F,
0x00,0x07,0x83,0xFF,0x00,0x0F,0xFF,0xFF,0x00,0x07,0xFF,0xF7,0x00,0x07,0xF0,0x03,
0x00,0x00,0x08,0x03,0x00,0x00,0x04,0x00,0x00,0x00,0x02,0x00,0x00,0x03,0xFF,0xFE,
0x00,0x01,0xFF,0xFE,0x00,0x01,0xFF,0xFE,0x00,0x01,0xC0,0x2E,0x00,0x01,0xC0,0x1E,
0x00,0x01,0xC0,0x0E,0x00,0x01,0xC0,0x0E,0x00,0x01,0xC0,0x0E,0x00,0x01,0xC0,0x0F,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x07,0x80,0x10,0x00,0x07,0x80,
0x08,0x00,0x07,0x80,0x04,0x00,0x07,0x80,0x02,0x00,0x07,0x80,0x01,0x00,0x07,0x80,
0x00,0x80,0x07,0x80,0x00,0x40,0x07,0x80,0x00,0x20,0x07,0xFF,0x00,0x10,0x07,0xFF,
0x00,0x08,0x07,0xFF,0x00,0x04,0x07,0x80,0x00,0x02,0x07,0x80,0x00,0x01,0x07,0x80,
0x00,0x00,0x87,0x80,0x00,0x00,0x47,0x80,0x00,0x00,0x27,0x80,0x00,0x00,0x17,0x80,
0x00,0x03,0xFF,0xFF,0x00,0x03,0xFF,0xFF,0x00,0x03,0xFF,0xFF,0x00,0x03,0xC1,0x07,
0x00,0x03,0xC0,0x87,0x00,0x03,0xC0,0x47,0x00,0x03,0xC0,0x27,0x00,0x03,0xC0,0x17,
0x00,0x03,0xC0,0x0F,0x00,0x03,0xC0,0x07,0x00,0x03,0xC0,0x07,0x00,0x03,0xC0,0x07,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,0x00,0x00,0x00,
0x08,0x00,0x00,0x00,0x04,0x0F,0xFF,0xE0,0x02,0x0F,0xFF,0xE0,0x01,0x0F,0xFF,0xC0,
0x00,0x80,0x03,0xC0,0x00,0x40,0x03,0xCF,0x00,0x20,0x03,0x8F,0x00,0x10,0x07,0x8F,
0x00,0x08,0x07,0x0E,0x00,0x04,0x0F,0x0E,0x00,0x02,0x0E,0x0E,0x00,0x01,0x1E,0x0E,
0x00,0x00,0x9E,0x0E,0x00,0x00,0x5C,0x0E,0x00,0x00,0x3C,0x0F,0x00,0x00,0x3C,0x0F,
0x00,0x00,0x78,0x0F,0x00,0x00,0x7C,0x0E,0x00,0x00,0x72,0x0E,0x00,0x00,0xF1,0x0E,
0x00,0x00,0xF0,0x8E,0x00,0x00,0xE0,0x4E,0x00,0x01,0xE0,0x2E,0x00,0x01,0xE0,0x1E,
0x00,0x01,0xC0,0x0F,0x00,0x03,0xC0,0x0F,0x00,0x03,0xC0,0x0F,0x00,0x03,0xC0,0x01,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x0F,0x00,0x10,0x00,0x0E,0x00,
0x08,0x00,0x0E,0x00,0x04,0x00,0x0E,0x00,0x02,0x07,0xFF,0xFF,0x01,0x07,0xFF,0xFF,
0x00,0x87,0xFF,0xFF,0x00,0x40,0x0E,0x07,0x00,0x20,0x0E,0x07,0x00,0x10,0x1E,0x07,
0x00,0x08,0x1C,0x07,0x00,0x04,0x1C,0x0E,0x00,0x02,0x3C,0x0E,0x00,0x01,0x38,0x0E,
0x00,0x00,0xF8,0x0E,0x00,0x00,0xF0,0x1E,0x00,0x03,0xE1,0xFC,0x00,0x0F,0xD1,0xFC,
0x00,0x07,0x88,0xF8,0x00,0x03,0x04,0x80,0x00,0x00,0x02,0x00,0x00,0x01,0xFF,0xFF,
0x00,0x01,0xFF,0xFF,0x00,0x01,0x80,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x11,
0x00,0x00,0x00,0x0F,0x00,0x00,0x00,0x7F,0x00,0x00,0x01,0xFE,0x00,0x00,0x07,0xF9,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,0x00,0x00,0x00,
0x08,0x00,0x7F,0xFF,0x04,0x00,0x7F,0xFF,0x02,0x00,0x70,0x00,0x01,0x00,0x70,0x00,
0x00,0x80,0x7F,0xFF,0x00,0x40,0x7F,0xFF,0x00,0x20,0x7F,0xFF,0x00,0x10,0x70,0x00,
0x00,0x08,0x70,0x00,0x00,0x04,0x70,0x00,0x00,0x02,0x7F,0xFF,0x00,0x01,0x7F,0xFF,
0x00,0x00,0xFF,0xFF,0x00,0x00,0x70,0x00,0x00,0x00,0x70,0x00,0x00,0x00,0x70,0x00,
0x00,0x00,0x7F,0xFF,0x00,0x00,0x7F,0xFF,0x00,0x00,0x02,0x00,0x00,0x00,0x01,0x00,
0x00,0x01,0xF0,0x80,0x00,0x01,0xFF,0xFF,0x00,0x01,0xFF,0xFF,0x00,0x00,0x00,0x10,
0x00,0x00,0x00,0x09,0x00,0x00,0x00,0x1F,0x00,0x00,0x00,0xFF,0x00,0x00,0x07,0xFD,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,0x00,0x00,0x00,
0x08,0x03,0xFF,0xFF,0x04,0x03,0xFF,0xFF,0x02,0x03,0xFF,0xFF,0x01,0x00,0x00,0xE0,
0x00,0x80,0x01,0xE0,0x00,0x40,0x03,0xC0,0x00,0x20,0x07,0x80,0x00,0x10,0x0F,0xFF,
0x00,0x08,0x1F,0xFF,0x00,0x04,0x3D,0xC0,0x00,0x02,0xF9,0xC0,0x00,0x03,0xF1,0xC0,
0x00,0x0F,0xC1,0xC0,0x00,0x0F,0xC1,0xC0,0x00,0x02,0x21,0xFF,0x00,0x00,0x11,0xFF,
0x00,0x00,0x09,0xFF,0x00,0x00,0x04,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x01,0x00,
0x00,0x00,0xFF,0xFF,0x00,0x00,0xFF,0xFF,0x00,0x00,0xF0,0x20,0x00,0x00,0x00,0x10,
0x00,0x00,0x00,0x0B,0x00,0x00,0x00,0x3F,0x00,0x00,0x01,0xFF,0x00,0x00,0x0F,0xF9,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x04,0x10,0x00,0x00,0xFC,
0x08,0x00,0x3F,0xFE,0x04,0x01,0xFF,0xF8,0x02,0x01,0xFC,0x00,0x01,0x01,0xE0,0x00,
0x00,0x81,0xE0,0x1E,0x00,0x41,0xE0,0x1C,0x00,0x21,0xE0,0x1C,0x00,0x11,0xE0,0x1C,
0x00,0x09,0xE0,0xFC,0x00,0x05,0xFF,0xFC,0x00,0x03,0xFF,0xF8,0x00,0x01,0xFC,0x38,
0x00,0x01,0x80,0x78,0x00,0x00,0x40,0xF0,0x00,0x00,0x23,0xE0,0x00,0x00,0x1F,0xC0,
0x00,0x01,0xFF,0x80,0x00,0x00,0xFE,0x00,0x00,0x00,0xF2,0x00,0x00,0x00,0x01,0x00,
0x00,0x00,0xFF,0xFF,0x00,0x00,0xFF,0xFF,0x00,0x00,0xF0,0x20,0x00,0x00,0x00,0x10,
0x00,0x00,0x00,0x0B,0x00,0x00,0x00,0x3F,0x00,0x00,0x01,0xFF,0x00,0x00,0x0F,0xF9,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,0x00,0x00,0x00,
0x08,0x00,0x00,0xFF,0x04,0x01,0xFF,0xFF,0x02,0x00,0xFF,0xFF,0x01,0x00,0x04,0x03,
0x00,0x80,0x0E,0x03,0x00,0x40,0x0F,0x03,0x00,0x20,0x07,0x83,0x00,0x10,0x03,0xC3,
0x00,0x08,0x01,0x03,0x00,0x07,0xFF,0xFF,0x00,0x07,0xFF,0xFF,0x00,0x07,0xFF,0xFF,
0x00,0x00,0x80,0x03,0x00,0x00,0x40,0x03,0x00,0x00,0x20,0x03,0x00,0x00,0x10,0x07,
0x00,0x00,0x08,0xFF,0x00,0x00,0x04,0x7F,0x00,0x00,0x02,0x7E,0x00,0x00,0x01,0x00,
0x00,0x00,0xFF,0xFF,0x00,0x00,0xFF,0xFF,0x00,0x00,0xF0,0x20,0x00,0x00,0x00,0x10,
0x00,0x00,0x00,0x0B,0x00,0x00,0x00,0x3F,0x00,0x00,0x01,0xFF,0x00,0x00,0x0F,0xFD,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,0x00,0x00,0x00,
0x08,0x00,0x00,0x00,0x04,0x01,0xFF,0xFF,0x02,0x01,0xFF,0xFF,0x01,0x01,0xFF,0xFF,
0x00,0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x03,0x00,0x00,0x10,0x07,0xC0,
0x00,0x08,0x03,0xE0,0x00,0x04,0x01,0xF8,0x00,0x02,0x00,0x7C,0x00,0x01,0x00,0x3C,
0x00,0x00,0x90,0x18,0x00,0x00,0x78,0x00,0x00,0x00,0x7E,0x00,0x00,0x00,0x3F,0x00,
0x00,0x00,0x0F,0xC0,0x00,0x00,0x07,0xE0,0x00,0x00,0x03,0xC0,0x00,0x00,0x01,0x80,
0x00,0x00,0x00,0x80,0x00,0x07,0xFF,0xFF,0x00,0x07,0xFF,0xFF,0x00,0x07,0xFF,0xFF,
0x00,0x00,0x00,0x09,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x0F,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,0x00,0x00,0x02,
0x08,0x00,0x00,0x3F,0x04,0x00,0x07,0xFF,0x02,0x07,0xFF,0xFE,0x01,0x03,0xFF,0x80,
0x00,0x83,0xE3,0x80,0x00,0x40,0x03,0x80,0x00,0x20,0x03,0x80,0x00,0x10,0x03,0x80,
0x00,0x08,0x03,0x80,0x00,0x04,0x03,0x80,0x00,0x0F,0xFF,0xFF,0x00,0x0F,0xFF,0xFF,
0x00,0x0F,0xFF,0xFF,0x00,0x00,0x43,0x80,0x00,0x00,0x23,0x80,0x00,0x00,0x13,0x80,
0x00,0x00,0x0B,0x80,0x00,0x00,0x07,0x80,0x00,0x00,0x03,0x80,0x00,0x00,0x03,0x80,
0x00,0x01,0xFF,0xFF,0x00,0x01,0xFF,0xFF,0x00,0x01,0xFF,0xFF,0x00,0x01,0xC0,0x1F,
0x00,0x01,0xC0,0x0F,0x00,0x01,0xC0,0x0F,0x00,0x01,0xC0,0x0F,0x00,0x01,0xC0,0x0F,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x01,0x10,0x00,0x80,0x03,
0x08,0x00,0xE0,0x03,0x04,0x01,0xF8,0x07,0x02,0x00,0xFE,0x0F,0x01,0x00,0x3E,0x0F,
0x00,0x80,0x0C,0x1F,0x00,0x40,0x00,0x3C,0x00,0x20,0x00,0x78,0x00,0x10,0x00,0x70,
0x00,0x08,0x02,0x20,0x00,0x04,0x07,0x00,0x00,0x02,0x0F,0x00,0x00,0x01,0x1E,0x00,
0x00,0x00,0xFC,0x01,0x00,0x00,0xF8,0x03,0x00,0x01,0xF0,0x07,0x00,0x07,0xD0,0x1F,
0x00,0x03,0x88,0xFE,0x00,0x03,0x07,0xFC,0x00,0x00,0x03,0xF0,0x00,0x00,0x01,0x80,
0x00,0x01,0xFF,0xFF,0x00,0x01,0xFF,0xFF,0x00,0x01,0xFF,0xFF,0x00,0x00,0x00,0x10,
0x00,0x00,0x00,0x09,0x00,0x00,0x00,0x1F,0x00,0x00,0x00,0xFF,0x00,0x00,0x07,0xFD,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,0x00,0x00,0x0F,
0x08,0x00,0x03,0xFF,0x04,0x07,0xFF,0xFF,0x02,0x03,0xFF,0xC0,0x01,0x03,0xE0,0x00,
0x00,0x80,0x00,0x00,0x00,0x40,0x03,0x80,0x00,0x21,0x83,0x81,0x00,0x13,0xC1,0xC1,
0x00,0x09,0xC1,0xC3,0x00,0x05,0xE1,0xE3,0x00,0x02,0xE0,0xE7,0x00,0x01,0xF0,0x87,
0x00,0x00,0xC0,0x03,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x03,0xFF,0xFF,
0x00,0x03,0xFF,0xFF,0x00,0x03,0xFF,0xFF,0x00,0x00,0x02,0x1F,0x00,0x00,0x01,0x7E,
0x00,0x00,0x01,0xF8,0x00,0x00,0x01,0xE0,0x00,0x00,0x01,0xE0,0x00,0x00,0x01,0xF7,
0x00,0x00,0x0F,0xFF,0x00,0x07,0xFF,0xFF,0x00,0x07,0xFF,0xE2,0x00,0x07,0xF1,0xE1,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x07,0x00,0x10,0x00,0x07,0x00,
0x08,0x00,0x07,0x00,0x04,0x00,0x07,0x00,0x02,0x04,0x07,0x04,0x01,0x07,0xFF,0xFC,
0x00,0x87,0xFF,0xFC,0x00,0x40,0x07,0x00,0x00,0x20,0x07,0x00,0x00,0x10,0x07,0x08,
0x00,0x08,0x07,0xF8,0x00,0x05,0xFF,0xF8,0x00,0x07,0xFF,0x80,0x00,0x03,0xF7,0x01,
0x00,0x03,0x87,0x01,0x00,0x00,0x47,0x03,0x00,0x00,0x27,0x03,0x00,0x00,0x17,0x07,
